	Speaker ID	Task	Evaluation	Target	Response	Hit	Correct	Target Utterance	Responsed Utterance	Number of Syllables	Syllable position
55	CA016	QL1	H36	ni	ni	C	1	pe ni	ze ni	2	2
56	CA016	QL1	H36	bi	bi	C	1	bi ne so	bi ne so	3	1
57	CA016	QL1	H36	ne	ne	C	1	bi ne so	bi ne so	3	2
58	CA016	QL1	H36	so	so	C	1	bi ne so	bi ne so	3	3
59	CA016	QL1	H36	ka	ka	C	1	ka ba ye te	ka ba ye te	4	1
60	CA016	QL1	H36	ba	ba	C	1	ka ba ye te	ka ba ye te	4	2
61	CA016	QL1	H36	ye	ye	C	1	ka ba ye te	ka ba ye te	4	3
62	CA016	QL1	H36	te	te	C	1	ka ba ye te	ka ba ye te	4	4
63	CA016	QL1	H36	ti	ti	C	1	ti tu lo	ti tu lo	3	1
64	CA016	QL1	H36	tu	tu	C	1	ti tu lo	ti tu lo	3	2
65	CA016	QL1	H36	lo	lo	C	1	ti tu lo	ti tu lo	3	3
66	CA016	QL1	H36	ko	ko	C	1	ko li za	ko li za	3	1
67	CA016	QL1	H36	li	li	C	1	ko li za	ko li za	3	2
68	CA016	QL1	H36	za	za	C	1	ko li za	ko li za	3	3
69	CA016	QL1	H36	ka	ka	C	1	ka rro ma do	ka rro ma do	4	1
70	CA016	QL1	H36	rro	rro	C	1	ka rro ma do	ka rro ma do	4	2
71	CA016	QL1	H36	ma	ma	C	1	ka rro ma do	ka rro ma do	4	3
72	CA016	QL1	H36	do	do	C	1	ka rro ma do	ka rro ma do	4	4
73	CA016	QL1	H36	gi	gi	C	1	gi nyo	gi nyo	2	1
74	CA016	QL1	H36	nyo	nyo	C	1	gi nyo	gi nyo	2	2
75	CA016	QL1	H36	ma	ma	C	1	ma nya da	ma nya da	3	1
76	CA016	QL1	H36	nya	nya	C	1	ma nya da	ma nya da	3	2
77	CA016	QL1	H36	da	da	C	1	ma nya da	ma nya da	3	3
78	CA016	QL1	H36	za	za	C	1	za fe lu bi	za fe lu di	4	1
79	CA016	QL1	H36	fe	fe	C	1	za fe lu bi	za fe lu di	4	2
80	CA016	QL1	H36	lu	lu	C	1	za fe lu bi	za fe lu di	4	3
81	CA016	QL1	H36	bi	di	S	0	za fe lu bi	za fe lu di	4	4
82	CA016	QL1	H36	la	la	C	1	la ro	la ro	2	1
83	CA016	QL1	H36	ro	ro	C	1	la ro	la ro	2	2
84	CA016	QL1	H36	zi	zi	C	1	zi ne	zi ne	2	1
85	CA016	QL1	H36	ne	ne	C	1	zi ne	zi ne	2	2
86	CA016	QL1	H36	se	se	C	1	se nyo ri ta	se nyo ri ta	4	1
87	CA016	QL1	H36	nyo	nyo	C	1	se nyo ri ta	se nyo ri ta	4	2
88	CA016	QL1	H36	ri	ri	C	1	se nyo ri ta	se nyo ri ta	4	3
89	CA016	QL1	H36	ta	ta	C	1	se nyo ri ta	se nyo ri ta	4	4
90	CA016	QL1	H36	no	no	C	1	no fe	no fe	2	1
91	CA016	QL1	H36	fe	fe	C	1	no fe	no fe	2	2
92	CA016	QL1	H36	pe	pe	C	1	pe li ku la	pe li ku la	4	1
93	CA016	QL1	H36	li	li	C	1	pe li ku la	pe li ku la	4	2
94	CA016	QL1	H36	ku	ku	C	1	pe li ku la	pe li ku la	4	3
95	CA016	QL1	H36	la	la	C	1	pe li ku la	pe li ku la	4	4
96	CA016	QL1	H36	mo	mo	C	1	mo de	mo de	2	1
97	CA016	QL1	H36	de	de	C	1	mo de	mo de	2	2
98	CA016	QL1	H36	ku	ku	C	1	ku xo ga	ku xo ga	3	1
99	CA016	QL1	H36	xo	xo	C	1	ku xo ga	ku xo ga	3	2
100	CA016	QL1	H36	ga	ga	C	1	ku xo ga	ku xo ga	3	3
101	CA016	QL1	H36	fu	fu	C	1	fu xo	fu xo	2	1
102	CA016	QL1	H36	xo	xo	C	1	fu xo	fu xo	2	2
103	CA016	QL1	H36	se	se	C	1	se ku	se ku	2	1
104	CA016	QL1	H36	ku	ku	C	1	se ku	se ku	2	2
105	CA016	QL1	H36	to	to	C	1	to rre	to rre	2	1
106	CA016	QL1	H36	rre	rre	C	1	to rre	to rre	2	2
107	CA016	QL1	H36	do	do	C	1	do ze	do fe	2	1
108	CA016	QL1	H36	ze	fe	S	0	do ze	do fe	2	2
109	CA016	QL1	H36	ba	ba	C	1	ba rre nyo	ba rre nyo	3	1
110	CA016	QL1	H36	rre	rre	C	1	ba rre nyo	ba rre nyo	3	2
111	CA016	QL1	H36	nyo	nyo	C	1	ba rre nyo	ba rre nyo	3	3
112	CA016	QL1	H36	me	me	C	1	me la ni to	me la ni to	4	1
113	CA016	QL1	H36	la	la	C	1	me la ni to	me la ni to	4	2
114	CA016	QL1	H36	ni	ni	C	1	me la ni to	me la ni to	4	3
115	CA016	QL1	H36	to	to	C	1	me la ni to	me la ni to	4	4
116	CA016	QL1	H36	pa	pa	C	1	pa le go	pa le go	3	1
117	CA016	QL1	H36	le	le	C	1	pa le go	pa le go	3	2
118	CA016	QL1	H36	go	go	C	1	pa le go	pa le go	3	3
119	CA016	QL1	H36	pe	pe	C	1	pe no	pe no	2	1
120	CA016	QL1	H36	no	no	C	1	pe no	pe no	2	2
121	CA016	QL1	H36	xe	xe	C	1	xe ra	xe ra	2	1
122	CA016	QL1	H36	ra	ra	C	1	xe ra	xe ra	2	2
123	CA016	QL1	H36	pa	pa	C	1	pa le ti ya	pa le ti ya	4	1
124	CA016	QL1	H36	le	le	C	1	pa le ti ya	pa le ti ya	4	2
125	CA016	QL1	H36	ti	ti	C	1	pa le ti ya	pa le ti ya	4	3
126	CA016	QL1	H36	ya	ya	C	1	pa le ti ya	pa le ti ya	4	4
127	CA016	QL1	H36	ka	ka	C	1	ka rro za	ka rro fa	3	1
128	CA016	QL1	H36	rro	rro	C	1	ka rro za	ka rro fa	3	2
129	CA016	QL1	H36	za	fa	S	0	ka rro za	ka rro fa	3	3
130	CA016	QL1	H36	ma	ma	C	1	ma po	ma po	2	1
131	CA016	QL1	H36	po	po	C	1	ma po	ma po	2	2
132	CA016	QL2	H36	so	so	C	1	so ya	so ya	2	1
133	CA016	QL2	H36	ya	ya	C	1	so ya	so ya	2	2
134	CA016	QL2	H36	be	be	C	1	be ta	be ta	2	1
135	CA016	QL2	H36	ta	ta	C	1	be ta	be ta	2	2
136	CA016	QL2	H36	me	me	C	1	me ze do ta	me ze do ta	4	1
137	CA016	QL2	H36	ze	ze	C	1	me ze do ta	me ze do ta	4	2
138	CA016	QL2	H36	do	do	C	1	me ze do ta	me ze do ta	4	3
139	CA016	QL2	H36	ta	ta	C	1	me ze do ta	me ze do ta	4	4
140	CA016	QL2	H36	ko	ko	C	1	ko li ya	ko li ya	3	1
141	CA016	QL2	H36	li	li	C	1	ko li ya	ko li ya	3	2
142	CA016	QL2	H36	ya	ya	C	1	ko li ya	ko li ya	3	3
143	CA016	QL2	H36	bu	bu	C	1	bu de	bu de	2	1
144	CA016	QL2	H36	de	de	C	1	bu de	bu de	2	2
145	CA016	QL2	H36	mo	mo	C	1	mo ku	mo ku	2	1
146	CA016	QL2	H36	ku	ku	C	1	mo ku	mo ku	2	2
147	CA016	QL2	H36	lo	lo	C	1	lo ra	lo ra	2	1
148	CA016	QL2	H36	ra	ra	C	1	lo ra	lo ra	2	2
149	CA016	QL2	H36	mi	mi	C	1	mi ri za	mi ri za	3	1
150	CA016	QL2	H36	ri	ri	C	1	mi ri za	mi ri za	3	2
151	CA016	QL2	H36	za	za	C	1	mi ri za	mi ri za	3	3
152	CA016	QL2	H36	xe	xe	C	1	xe ta	xe ta	2	1
153	CA016	QL2	H36	ta	ta	C	1	xe ta	xe ta	2	2
154	CA016	QL2	H36	bu	bu	C	1	bu fe lu	bu fe lu	3	1
155	CA016	QL2	H36	fe	fe	C	1	bu fe lu	bu fe lu	3	2
156	CA016	QL2	H36	lu	lu	C	1	bu fe lu	bu fe lu	3	3
157	CA016	QL2	H36	ma	ma	C	1	ma ri be za	ma ri ne za	4	1
158	CA016	QL2	H36	ri	ri	C	1	ma ri be za	ma ri ne za	4	2
159	CA016	QL2	H36	be	ne	S	0	ma ri be za	ma ri ne za	4	3
160	CA016	QL2	H36	za	za	C	1	ma ri be za	ma ri ne za	4	4
161	CA016	QL2	H36	ma	ma	C	1	ma re xa da	ma re xa da	4	1
162	CA016	QL2	H36	re	re	C	1	ma re xa da	ma re xa da	4	2
163	CA016	QL2	H36	xa	xa	C	1	ma re xa da	ma re xa da	4	3
164	CA016	QL2	H36	da	da	C	1	ma re xa da	ma re xa da	4	4
165	CA016	QL2	H36	sa	sa	C	1	sa te li te	sa te li te	4	1
166	CA016	QL2	H36	te	te	C	1	sa te li te	sa te li te	4	2
167	CA016	QL2	H36	li	li	C	1	sa te li te	sa te li te	4	3
168	CA016	QL2	H36	te	te	C	1	sa te li te	sa te li te	4	4
169	CA016	QL2	H36	pe	pe	C	1	pe so	pe so	2	1
170	CA016	QL2	H36	so	so	C	1	pe so	pe so	2	2
171	CA016	QL2	H36	bi	bi	C	1	bi ra ni	bi ra ni	3	1
172	CA016	QL2	H36	ra	ra	C	1	bi ra ni	bi ra ni	3	2
173	CA016	QL2	H36	ni	ni	C	1	bi ra ni	bi ra ni	3	3
174	CA016	QL2	H36	ti	ti	C	1	ti fe du ne	ti fe du ne	4	1
175	CA016	QL2	H36	fe	fe	C	1	ti fe du ne	ti fe du ne	4	2
176	CA016	QL2	H36	du	du	C	1	ti fe du ne	ti fe du ne	4	3
177	CA016	QL2	H36	ne	ne	C	1	ti fe du ne	ti fe du ne	4	4
178	CA016	QL2	H36	ti	ti	C	1	ti yo	ti yo	2	1
179	CA016	QL2	H36	yo	yo	C	1	ti yo	ti yo	2	2
180	CA016	QL2	H36	no	no	C	1	no fe	no fe	2	1
181	CA016	QL2	H36	fe	fe	C	1	no fe	no fe	2	2
182	CA016	QL2	H36	pe	pe	C	1	pe ta ti	pe ta ti	3	1
183	CA016	QL2	H36	ta	ta	C	1	pe ta ti	pe ta ti	3	2
184	CA016	QL2	H36	ti	ti	C	1	pe ta ti	pe ta ti	3	3
185	CA016	QL2	H36	la	la	C	1	la do	la do	2	1
186	CA016	QL2	H36	do	do	C	1	la do	la do	2	2
187	CA016	QL2	H36	mu	mu	C	1	mu no	mu no	2	1
188	CA016	QL2	H36	no	no	C	1	mu no	mu no	2	2
189	CA016	QL2	H36	za	za	C	1	za lu	za lo	2	1
190	CA016	QL2	H36	lu	lo	S	0	za lu	za lo	2	2
191	CA016	QL2	H36	ka	ka	C	1	ka rro ma to	ka rro ma to	4	1
192	CA016	QL2	H36	rro	rro	C	1	ka rro ma to	ka rro ma to	4	2
193	CA016	QL2	H36	ma	ma	C	1	ka rro ma to	ka rro ma to	4	3
194	CA016	QL2	H36	to	to	C	1	ka rro ma to	ka rro ma to	4	4
195	CA016	QL2	H36	rri	rri	C	1	rri bu po	rri bu po	3	1
196	CA016	QL2	H36	bu	bu	C	1	rri bu po	rri bu po	3	2
197	CA016	QL2	H36	po	po	C	1	rri bu po	rri bu po	3	3
198	CA016	QL2	H36	mu	mu	C	1	mu si na	mu si na	3	1
199	CA016	QL2	H36	si	si	C	1	mu si na	mu si na	3	2
200	CA016	QL2	H36	na	na	C	1	mu si na	mu si na	3	3
201	CA016	QL2	H36	de	de	C	1	de ba ti	de ba ti	3	1
202	CA016	QL2	H36	ba	ba	C	1	de ba ti	de ba ti	3	2
203	CA016	QL2	H36	ti	ti	C	1	de ba ti	de ba ti	3	3
204	CA016	QL2	H36	di	bi	S	0	di ne ro	bi ne ro	3	1
205	CA016	QL2	H36	ne	ne	C	1	di ne ro	bi ne ro	3	2
206	CA016	QL2	H36	ro	ro	C	1	di ne ro	bi ne ro	3	3
207	CA016	QL2	H36	ni	ni	C	1	ni fu ba ni	ni fu ba ni	4	1
208	CA016	QL2	H36	fu	fu	C	1	ni fu ba ni	ni fu ba ni	4	2
209	CA016	QL2	H36	ba	ba	C	1	ni fu ba ni	ni fu ba ni	4	3
210	CA016	QL2	H36	ni	ni	C	1	ni fu ba ni	ni fu ba ni	4	4
211	CA016	QL2	H36	mo	mo	C	1	mo te	mo te	2	1
212	CA016	QL2	H36	te	te	C	1	mo te	mo te	2	2
213	CA016	QL2	H36	ko	ko	C	1	ko da	ko da	2	1
214	CA016	QL2	H36	da	da	C	1	ko da	ko da	2	2
215	CA016	QL2	H36	ko	ko	C	1	ko zi	ko zi	2	1
216	CA016	QL2	H36	zi	zi	C	1	ko zi	ko zi	2	2
217	CA016	QL2	H36	di	di	C	1	di ku li te	di ku li te	4	1
218	CA016	QL2	H36	ku	ku	C	1	di ku li te	di ku li te	4	2
219	CA016	QL2	H36	li	li	C	1	di ku li te	di ku li te	4	3
220	CA016	QL2	H36	te	te	C	1	di ku li te	di ku li te	4	4
221	CA016	QL2	H36	ko	ko	C	1	ko pa te	ko pa te	3	1
222	CA016	QL2	H36	pa	pa	C	1	ko pa te	ko pa te	3	2
223	CA016	QL2	H36	te	te	C	1	ko pa te	ko pa te	3	3
224	CA016	QL2	H36	do	do	C	1	do bo	do bo	2	1
225	CA016	QL2	H36	bo	bo	C	1	do bo	do bo	2	2
226	CA016	QL2	H36	me	me	C	1	me po	me po	2	1
227	CA016	QL2	H36	po	po	C	1	me po	me po	2	2
228	CA016	QL2	H36	no	no	C	1	no che	no che	2	1
229	CA016	QL2	H36	che	che	C	1	no che	no che	2	2
230	CA016	QL2	H36	fi	fi	C	1	fi lo so fo	fi lo so fo	4	1
231	CA016	QL2	H36	lo	lo	C	1	fi lo so fo	fi lo so fo	4	2
232	CA016	QL2	H36	so	so	C	1	fi lo so fo	fi lo so fo	4	3
233	CA016	QL2	H36	fo	fo	C	1	fi lo so fo	fi lo so fo	4	4
234	CA016	QL2	H36	pa	pa	C	1	pa do	pa do	2	1
235	CA016	QL2	H36	do	do	C	1	pa do	pa do	2	2
236	CA016	QL2	H36	ka	ka	C	1	ka yo	ka yo	2	1
237	CA016	QL2	H36	yo	yo	C	1	ka yo	ka yo	2	2
238	CA016	QL2	H36	ka	ka	C	1	ka pi tu lo	ka pi tu lo	4	1
239	CA016	QL2	H36	pi	pi	C	1	ka pi tu lo	ka pi tu lo	4	2
240	CA016	QL2	H36	tu	tu	C	1	ka pi tu lo	ka pi tu lo	4	3
241	CA016	QL2	H36	lo	lo	C	1	ka pi tu lo	ka pi tu lo	4	4
242	CA016	QL2	H36	lu	lu	C	1	lu xa	lu xa	2	1
243	CA016	QL2	H36	xa	xa	C	1	lu xa	lu xa	2	2
244	CA016	QL2	H36	ba	ba	C	1	ba ye	ba ye	2	1
245	CA016	QL2	H36	ye	ye	C	1	ba ye	ba ye	2	2
246	CA016	QL2	H36	ka	ka	C	1	ka ba ye ro	ka ba ye ro	4	1
247	CA016	QL2	H36	ba	ba	C	1	ka ba ye ro	ka ba ye ro	4	2
248	CA016	QL2	H36	ye	ye	C	1	ka ba ye ro	ka ba ye ro	4	3
249	CA016	QL2	H36	ro	ro	C	1	ka ba ye ro	ka ba ye ro	4	4
250	CA016	QL2	H36	ma	ma	C	1	ma nya na	ma nya na	3	1
251	CA016	QL2	H36	nya	nya	C	1	ma nya na	ma nya na	3	2
252	CA016	QL2	H36	na	na	C	1	ma nya na	ma nya na	3	3
253	CA016	QL2	H36	zi	zi	C	1	zi da	zi da	2	1
254	CA016	QL2	H36	da	da	C	1	zi da	zi da	2	2
255	CA016	QL2	H36	ka	ka	C	1	ka rro nya	ka rro nya	3	1
256	CA016	QL2	H36	rro	rro	C	1	ka rro nya	ka rro nya	3	2
257	CA016	QL2	H36	nya	nya	C	1	ka rro nya	ka rro nya	3	3
258	CA016	QL2	H36	bi	bi	C	1	bi ga	bi ga	2	1
259	CA016	QL2	H36	ga	ga	C	1	bi ga	bi ga	2	2
260	CA016	QL2	H36	mo	mo	C	1	mo pe di ta	mo pe di ta	4	1
261	CA016	QL2	H36	pe	pe	C	1	mo pe di ta	mo pe di ta	4	2
262	CA016	QL2	H36	di	di	C	1	mo pe di ta	mo pe di ta	4	3
263	CA016	QL2	H36	ta	ta	C	1	mo pe di ta	mo pe di ta	4	4
264	CA016	QL3	H36	so	so	C	1	so ri	so ri	2	1
265	CA016	QL3	H36	ri	ri	C	1	so ri	so ri	2	2
266	CA016	QL3	H36	ye	ye	C	1	ye da	ye da	2	1
267	CA016	QL3	H36	da	da	C	1	ye da	ye da	2	2
268	CA016	QL3	H36	ku	ku	C	1	ku fe	ku fe	2	1
269	CA016	QL3	H36	fe	fe	C	1	ku fe	ku fe	2	2
270	CA016	QL3	H36	so	so	C	1	so ma	so ma	2	1
271	CA016	QL3	H36	ma	ma	C	1	so ma	so ma	2	2
272	CA016	QL3	H36	ka	ka	C	1	ka ba ye ro	ka ba ye ro	4	1
273	CA016	QL3	H36	ba	ba	C	1	ka ba ye ro	ka ba ye ro	4	2
274	CA016	QL3	H36	ye	ye	C	1	ka ba ye ro	ka ba ye ro	4	3
275	CA016	QL3	H36	ro	ro	C	1	ka ba ye ro	ka ba ye ro	4	4
276	CA016	QL3	H36	be	be	C	1	be na	be na	2	1
277	CA016	QL3	H36	na	na	C	1	be na	be na	2	2
278	CA016	QL3	H36	mu	mu	C	1	mu si ka	mu si ka	3	1
279	CA016	QL3	H36	si	si	C	1	mu si ka	mu si ka	3	2
280	CA016	QL3	H36	ka	ka	C	1	mu si ka	mu si ka	3	3
281	CA016	QL3	H36	bi	di	S	0	bi ku	di ku	2	1
282	CA016	QL3	H36	ku	ku	C	1	bi ku	di ku	2	2
283	CA016	QL3	H36	ka	ka	C	1	ka mi ro	ka mi ro	3	1
284	CA016	QL3	H36	mi	mi	C	1	ka mi ro	ka mi ro	3	2
285	CA016	QL3	H36	ro	ro	C	1	ka mi ro	ka mi ro	3	3
286	CA016	QL3	H36	me	me	C	1	me ze do ra	me ze do ra	4	1
287	CA016	QL3	H36	ze	ze	C	1	me ze do ra	me ze do ra	4	2
288	CA016	QL3	H36	do	do	C	1	me ze do ra	me ze do ra	4	3
289	CA016	QL3	H36	ra	ra	C	1	me ze do ra	me ze do ra	4	4
290	CA016	QL3	H36	ze	ze	C	1	ze bi	ze bi	2	1
291	CA016	QL3	H36	bi	bi	C	1	ze bi	ze bi	2	2
292	CA016	QL3	H36	ka	ka	C	1	ka xo	ka xo	2	1
293	CA016	QL3	H36	xo	xo	C	1	ka xo	ka xo	2	2
294	CA016	QL3	H36	pa	pa	C	1	pa li xo	pa li xo	3	1
295	CA016	QL3	H36	li	li	C	1	pa li xo	pa li xo	3	2
296	CA016	QL3	H36	xo	xo	C	1	pa li xo	pa li xo	3	3
297	CA016	QL3	H36	bi	di	S	0	bi la	di la	2	1
298	CA016	QL3	H36	la	la	C	1	bi la	di la	2	2
299	CA016	QL3	H36	me	me	C	1	me di zi na	me di zi na	4	1
300	CA016	QL3	H36	di	di	C	1	me di zi na	me di zi na	4	2
301	CA016	QL3	H36	zi	zi	C	1	me di zi na	me di zi na	4	3
302	CA016	QL3	H36	na	na	C	1	me di zi na	me di zi na	4	4
303	CA016	QL3	H36	la	la	C	1	la ti ga fo	la ti ga fo	4	1
304	CA016	QL3	H36	ti	ti	C	1	la ti ga fo	la ti ga fo	4	2
305	CA016	QL3	H36	ga	ga	C	1	la ti ga fo	la ti ga fo	4	3
306	CA016	QL3	H36	fo	fo	C	1	la ti ga fo	la ti ga fo	4	4
307	CA016	QL3	H36	no	no	C	1	no fe ba	no fe ba	3	1
308	CA016	QL3	H36	fe	fe	C	1	no fe ba	no fe ba	3	2
309	CA016	QL3	H36	ba	ba	C	1	no fe ba	no fe ba	3	3
310	CA016	QL3	H36	lu	lu	C	1	lu fo	lu fo	2	1
311	CA016	QL3	H36	fo	fo	C	1	lu fo	lu fo	2	2
312	CA016	QL3	H36	ta	ta	C	1	ta po di no	ta po di no	4	1
313	CA016	QL3	H36	po	po	C	1	ta po di no	ta po di no	4	2
314	CA016	QL3	H36	di	di	C	1	ta po di no	ta po di no	4	3
315	CA016	QL3	H36	no	no	C	1	ta po di no	ta po di no	4	4
316	CA016	QL3	H36	fi	fi	C	1	fi lo so fo	fi lo so fo	4	1
317	CA016	QL3	H36	lo	lo	C	1	fi lo so fo	fi lo so fo	4	2
318	CA016	QL3	H36	so	so	C	1	fi lo so fo	fi lo so fo	4	3
319	CA016	QL3	H36	fo	fo	C	1	fi lo so fo	fi lo so fo	4	4
320	CA016	QL3	H36	ni	ni	C	1	ni bo fe na	ni bo fe na	4	1
321	CA016	QL3	H36	bo	bo	C	1	ni bo fe na	ni bo fe na	4	2
322	CA016	QL3	H36	fe	fe	C	1	ni bo fe na	ni bo fe na	4	3
323	CA016	QL3	H36	na	na	C	1	ni bo fe na	ni bo fe na	4	4
324	CA016	QL3	H36	mi	mi	C	1	mi ri ya	mi ri ya	3	1
325	CA016	QL3	H36	ri	ri	C	1	mi ri ya	mi ri ya	3	2
326	CA016	QL3	H36	ya	ya	C	1	mi ri ya	mi ri ya	3	3
327	CA016	QL3	H36	zi	zi	C	1	zi bu fe ni	zi bu fe ni	4	1
328	CA016	QL3	H36	bu	bu	C	1	zi bu fe ni	zi bu fe ni	4	2
329	CA016	QL3	H36	fe	fe	C	1	zi bu fe ni	zi bu fe ni	4	3
330	CA016	QL3	H36	ni	ni	C	1	zi bu fe ni	zi bu fe ni	4	4
331	CA016	QL3	H36	so	so	C	1	so ga	so ga	2	1
332	CA016	QL3	H36	ga	ga	C	1	so ga	so ga	2	2
333	CA016	QL3	H36	mo	mo	C	1	mo ka so pa	mo ka so pa	4	1
334	CA016	QL3	H36	ka	ka	C	1	mo ka so pa	mo ka so pa	4	2
335	CA016	QL3	H36	so	so	C	1	mo ka so pa	mo ka so pa	4	3
336	CA016	QL3	H36	pa	pa	C	1	mo ka so pa	mo ka so pa	4	4
337	CA016	QL3	H36	ma	ma	C	1	ma ni be la	ma ni ne la	4	1
338	CA016	QL3	H36	ni	ni	C	1	ma ni be la	ma ni ne la	4	2
339	CA016	QL3	H36	be	ne	S	0	ma ni be la	ma ni ne la	4	3
340	CA016	QL3	H36	la	la	C	1	ma ni be la	ma ni ne la	4	4
341	CA016	QL3	H36	pe	pe	C	1	pe ta te	pe ta te	3	1
342	CA016	QL3	H36	ta	ta	C	1	pe ta te	pe ta te	3	2
343	CA016	QL3	H36	te	te	C	1	pe ta te	pe ta te	3	3
344	CA016	QL3	H36	de	di	S	0	de ba te	di ba te	3	1
345	CA016	QL3	H36	ba	ba	C	1	de ba te	di ba te	3	2
346	CA016	QL3	H36	te	te	C	1	de ba te	di ba te	3	3
347	CA016	QL3	H36	lu	lu	C	1	lu cha	lu cha	2	1
348	CA016	QL3	H36	cha	cha	C	1	lu cha	lu cha	2	2
349	CA016	QL3	H36	ka	ka	C	1	ka mo	ka mo	2	1
350	CA016	QL3	H36	mo	mo	C	1	ka mo	ka mo	2	2
351	CA016	QL3	H36	ko	ko	C	1	ko di so	ko di so	3	1
352	CA016	QL3	H36	di	di	C	1	ko di so	ko di so	3	2
353	CA016	QL3	H36	so	so	C	1	ko di so	ko di so	3	3
354	CA016	QL3	H36	so	so	C	1	so ma fi	so ma fi	3	1
355	CA016	QL3	H36	ma	ma	C	1	so ma fi	so ma fi	3	2
356	CA016	QL3	H36	fi	fi	C	1	so ma fi	so ma fi	3	3
357	CA016	QL3	H36	lo	lo	C	1	lo na	lo na	2	1
358	CA016	QL3	H36	na	na	C	1	lo na	lo na	2	2
